comparison,dataset,sampling_policy,model,split_seed,epsilon,N,stage_index,alpha0,lambda_l1,lmaj_factor,Lmaj,eps_tol_k,mu_k,stepsize,inner_steps_per_stage,actual_update_count,train_objective,stationarity_proxy,runtime_sec,x_box,m_groups,group_names,bank_seed,bank_hash,init_w_norm,init_b,failed,tr_sampled_robust_loss,tr_sampled_mean_loss,tr_robust_loss,tr_cvar_loss,tr_clean_loss,val_robust_loss,val_cvar_loss,val_clean_loss,te_robust_loss,te_cvar_loss,te_clean_loss
path_validation,parkinsons,uniform_iid_nested,majorant,20000518,0.35,1,0,0.018,0.04,1.01,238.66147385746837,0.1,0.07213475204444818,0.018,500,500,0.4554619147888994,0.1420785111683978,0.15813684463500977,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,c7ba59558dd68f75,0.0,0.0,False,0.37581429663233407,0.37581429663233407,1.547979597741137,3.9261852466089877,0.4803840166696253,1.9414028048017338,4.86541734927073,0.689264576079651,1.9559502818702388,4.213478941024589,0.6593868208866701
path_validation,parkinsons,uniform_iid_nested,majorant,20000518,0.35,2,1,0.018,0.04,1.01,238.66147385746837,0.09000000000000001,0.06492127684000336,0.0162,500,1000,0.48646065168383207,0.1257468769338445,0.25209975242614746,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,041981caabb28b90,0.0,0.0,False,0.3632417717488169,0.36015268206256457,1.443296693287037,3.8844484637426966,0.44591908513720524,1.8729932391406696,5.164130674627666,0.6721921254193843,1.8111817992498556,4.28111016733998,0.5873988800746069
path_validation,parkinsons,uniform_iid_nested,majorant,20000518,0.35,4,2,0.018,0.04,1.01,238.66147385746837,0.08100000000000002,0.029214574578001515,0.00729,500,1500,0.5047832303429388,0.1337693996501943,0.4484372138977051,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,95946c9a1829c0ac,0.0,0.0,False,0.39692678164144946,0.38566703219291343,0.5112603586620142,1.5038801151558505,0.3895033544274234,0.6859016044969131,2.363412584146923,0.4534045109788796,0.6173541555428498,1.759528020717599,0.4104185564651956
path_validation,parkinsons,uniform_iid_nested,majorant,20000518,0.35,8,3,0.018,0.04,1.01,238.66147385746837,0.0729,0.017528744746800908,0.004373999999999999,500,2000,0.49219159903857657,0.1254755622030737,0.8284552097320557,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,754f3aa0203a3cce,0.0,0.0,False,0.3956147551668356,0.3778392174862332,0.48036242195212103,1.564420854690811,0.37462738173309584,0.6666414763118599,2.2785267323144636,0.42972602449912795,0.5634727354054869,1.6758235538581698,0.389065440478845
path_validation,parkinsons,uniform_iid_nested,majorant,20000518,0.35,16,4,0.018,0.04,1.01,238.66147385746837,0.06561,0.011831902704090612,0.0029524499999999997,500,2500,0.4834554221620444,0.12870342113815766,1.6190428733825684,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001295.0,5ac236d2451d426a,0.0,0.0,False,0.3887158579536971,0.36902222101906845,0.4732546418968088,1.6019533317588242,0.3666543419434129,0.6668553829789327,2.296806449897832,0.42774030083042386,0.5522644725545673,1.6356651048485369,0.3809722192539344
path_validation,parkinsons,uniform_iid_nested,majorant,20000617,0.35,1,0,0.018,0.04,1.01,210.36653277027182,0.1,0.07213475204444818,0.018,500,500,0.4124379018148071,0.11448791202511241,0.16009807586669922,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,0af9fb4f349ef63e,0.0,0.0,False,0.3105914935677127,0.3105914935677127,1.9534325559896026,4.124435781906871,0.40143264604102724,1.9399541027197917,4.033084944030819,0.482876282305184,2.035822219426315,3.89913965952573,0.49943322524222383
path_validation,parkinsons,uniform_iid_nested,majorant,20000617,0.35,2,1,0.018,0.04,1.01,210.36653277027182,0.09000000000000001,0.06492127684000336,0.0162,500,1000,0.4410292917089925,0.09730450812167778,0.2523930072784424,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,93a35b6f4c5fc189,0.0,0.0,False,0.29407176828174303,0.2837651160569609,1.2642661799750787,3.0540434924486894,0.35991342923837355,1.2775748855149045,3.2467850544067036,0.4793266579916025,1.3901570331847397,2.9042741176049995,0.5163225202956072
path_validation,parkinsons,uniform_iid_nested,majorant,20000617,0.35,4,2,0.018,0.04,1.01,210.36653277027182,0.08100000000000002,0.029214574578001515,0.00729,500,1500,0.46047441293499486,0.10314327274837787,0.44725799560546875,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,88829f2e5f625759,0.0,0.0,False,0.33432564345656685,0.30389742517257795,0.6553851388274762,1.9014741808468776,0.3253024585652512,0.6960667111268327,2.582232741181458,0.45251533561543555,0.7581236007677569,1.9310571827267224,0.5055927285766002
path_validation,parkinsons,uniform_iid_nested,majorant,20000617,0.35,8,3,0.018,0.04,1.01,210.36653277027182,0.0729,0.017528744746800908,0.004373999999999999,500,2000,0.456662758572445,0.11580159592454564,0.8331780433654785,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,e4a3f9a5f9416b2a,0.0,0.0,False,0.33531682408632923,0.3114083009672426,0.43243881977441734,1.3843427366333891,0.31454319646859097,0.49578880155502275,2.082867657500911,0.4240104748171798,0.573919466286416,1.650319421671836,0.5163014753753091
path_validation,parkinsons,uniform_iid_nested,majorant,20000617,0.35,16,4,0.018,0.04,1.01,210.36653277027182,0.06561,0.011831902704090612,0.0029524499999999997,500,2500,0.4503559909619359,0.11695024545174884,1.6367721557617188,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001394.0,beb4a9057ababe3e,0.0,0.0,False,0.3323481048235399,0.3072567411715308,0.39515288399916476,1.4313718327352405,0.30888811156480095,0.49098019191475395,2.0128075468381326,0.4177426199964449,0.5671246174745486,1.5826959376199115,0.5087598974662055
path_validation,parkinsons,uniform_iid_nested,majorant,20000618,0.35,1,0,0.018,0.04,1.01,190.80288388221658,0.1,0.07213475204444818,0.018,500,500,0.3865771539727314,0.1327450627492117,0.1626129150390625,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,7f4d55bda5e4292d,0.0,0.0,False,0.2991893704885198,0.2991893704885198,1.8270503750711828,3.6212593944814473,0.484675523218249,2.5348219432047387,3.7533483020075726,0.8927377480285829,1.5508724668076428,3.219809582020858,0.39601232297835565
path_validation,parkinsons,uniform_iid_nested,majorant,20000618,0.35,2,1,0.018,0.04,1.01,190.80288388221658,0.09000000000000001,0.06492127684000336,0.0162,500,1000,0.4770748915293811,0.11437780039067996,0.26590704917907715,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,5de52aa7bc4cb145,0.0,0.0,False,0.3582861760254462,0.3450376721384805,0.5078060676754119,1.3078789964188253,0.35641935589191637,0.7436292277545323,1.543561191273339,0.5807953348485195,0.4468222472767291,1.2754699269825678,0.33140363186924204
path_validation,parkinsons,uniform_iid_nested,majorant,20000618,0.35,4,2,0.018,0.04,1.01,190.80288388221658,0.08100000000000002,0.029214574578001515,0.00729,500,1500,0.4734511136133173,0.12470947274035626,0.6602880954742432,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,0f68d09ff6706a2b,0.0,0.0,False,0.3622386055212661,0.35104504199608555,0.39512457976358906,1.4719441645129028,0.34250256634781434,0.7007271829712246,1.6587373006752144,0.523065756085541,0.38413708965771154,1.4072091051741398,0.31092931310027616
path_validation,parkinsons,uniform_iid_nested,majorant,20000618,0.35,8,3,0.018,0.04,1.01,190.80288388221658,0.0729,0.017528744746800908,0.004373999999999999,500,2000,0.465008593156472,0.1168088048208311,0.903087854385376,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,6b0851d8fbc6a2a5,0.0,0.0,False,0.3558768733193743,0.3439538600401542,0.38353647643965694,1.5221928539478113,0.33600252731248703,0.6732550765297631,1.697005537859611,0.5067859736089194,0.3861415682970493,1.4478607337814118,0.3035246450793425
path_validation,parkinsons,uniform_iid_nested,majorant,20000618,0.35,16,4,0.018,0.04,1.01,190.80288388221658,0.06561,0.011831902704090612,0.0029524499999999997,500,2500,0.4622150536325629,0.0635345494895745,1.8246181011199951,1.0,5,"frequency,jitter,shimmer,noise_tone,nonlinear",20001395.0,4776221eab65a310,0.0,0.0,False,0.3665308063410665,0.34181730012969724,0.3813606577241258,1.4723231784157464,0.33342727031653224,0.628982680589928,1.6454474836023258,0.49766441985791576,0.38201170184276223,1.4091016767658613,0.3039144338038189
